package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.example.pix.presentation.extensions.getApplicationComponent,getApplicationComponent,1,0,0,0,0,0,0,0,1,1,
com.example.pix.presentation.extensions.getPictureViewComponent,getPictureViewComponent,1,0,0,0,0,0,0,0,1,1,
com.example.pix.presentation.navigation.FlickrNavigationHost,FlickrNavigationHost,1,1,1,0,0,0,0,0,1,3,
com.example.pix.presentation.pictureView.PictureViewContent,PictureViewContent,1,1,1,0,0,0,0,0,1,1,
com.example.pix.presentation.pictureView.PictureViewScreen,PictureViewScreen,1,1,1,0,0,0,0,0,1,4,
com.example.pix.presentation.picturesGrid.LoadingContent,LoadingContent,1,1,1,0,0,0,0,0,1,1,
com.example.pix.presentation.picturesGrid.ErrorContent,ErrorContent,1,1,1,0,0,0,0,0,1,2,
com.example.pix.presentation.picturesGrid.PicturesContent,PicturesContent,1,1,1,0,0,0,0,0,1,1,
com.example.pix.presentation.picturesGrid.PictureGridScreenContent,PictureGridScreenContent,1,1,1,0,0,0,0,0,6,6,
com.example.pix.presentation.ui.elements.PictureGrid,PictureGrid,1,1,1,0,0,0,1,0,2,2,
com.example.pix.presentation.ui.elements.MainScaffold,MainScaffold,1,1,1,0,0,0,0,0,1,3,
com.example.pix.presentation.ui.elements.FlickrTopBar,FlickrTopBar,1,1,1,0,0,0,0,0,1,5,
com.example.pix.presentation.ui.theme.PixTheme,PixTheme,1,1,1,0,0,0,1,0,3,3,
